queue_ns,network_ns,total_ns
200,22100,22300
200,22100,22300
100,22100,22200
200,22100,22300
100,22200,22300
100,41000,41100
100,35700,35800
100,46900,47000
100,28200,28300
100,40100,40200
200,30200,30400
100,26600,26700
100,29000,29100
100,27700,27800
100,22000,22100
100,22100,22200
100,21700,21800
100,21700,21800
100,21700,21800
100,21600,21700
100,21800,21900
100,21700,21800
100,21600,21700
100,22100,22200
100,21700,21800
100,21700,21800
100,21700,21800
100,22000,22100
200,23400,23600
100,21800,21900
100,24000,24100
100,23000,23100
100,22300,22400
100,21900,22000
100,21300,21400
100,12300,12400
100,22700,22800
100,21100,21200
100,21900,22000
100,21800,21900
100,21800,21900
100,21900,22000
200,21700,21900
100,22000,22100
100,21500,21600
100,21700,21800
100,21800,21900
100,21800,21900
100,21700,21800
400,35000,35400
100,29600,29700
100,23300,23400
200,23600,23800
100,23400,23500
100,22500,22600
100,22300,22400
100,22600,22700
100,24800,24900
100,22700,22800
100,22400,22500
100,22300,22400
100,22200,22300
0,22500,22500
100,24100,24200
100,22900,23000
100,22400,22500
0,22700,22700
100,21800,21900
100,22200,22300
100,22400,22500
100,22700,22800
100,22500,22600
100,22300,22400
100,22500,22600
100,22300,22400
100,22400,22500
100,22400,22500
100,22200,22300
100,22500,22600
100,22500,22600
100,22300,22400
100,22300,22400
100,22300,22400
0,22500,22500
100,26500,26600
100,22000,22100
100,24200,24300
100,22600,22700
100,22100,22200
100,22600,22700
100,22300,22400
100,22200,22300
100,22100,22200
100,22200,22300
100,22600,22700
200,22200,22400
100,22300,22400
100,22400,22500
100,22400,22500
100,22600,22700
100,22400,22500
100,22100,22200
100,22500,22600
100,23700,23800
0,22200,22200
100,22200,22300
100,22400,22500
100,22300,22400
100,22200,22300
100,22500,22600
100,21700,21800
100,22000,22100
100,22400,22500
100,22400,22500
100,22300,22400
100,22600,22700
100,24600,24700
100,22400,22500
100,22300,22400
100,22500,22600
100,22400,22500
100,22400,22500
100,23600,23700
100,22500,22600
100,31500,31600
100,33500,33600
100,22100,22200
100,22500,22600
100,23400,23500
100,22900,23000
100,22900,23000
100,22700,22800
100,22600,22700
100,22900,23000
100,22800,22900
100,22600,22700
100,32400,32500
100,22200,22300
100,22200,22300
100,22500,22600
100,22300,22400
100,23400,23500
100,23900,24000
100,22100,22200
100,22500,22600
100,22100,22200
100,22500,22600
100,22300,22400
100,22500,22600
100,22400,22500
100,22300,22400
100,23600,23700
100,21800,21900
100,22400,22500
4400,24700,29100
100,26700,26800
100,19800,19900
100,22100,22200
200,22200,22400
200,22300,22500
100,22300,22400
100,22300,22400
100,22400,22500
100,22200,22300
100,22100,22200
200,22100,22300
100,23900,24000
100,25900,26000
100,27800,27900
100,27800,27900
100,22600,22700
100,23600,23700
0,22300,22300
100,22300,22400
100,22200,22300
100,23600,23700
100,26000,26100
100,34800,34900
100,26200,26300
100,24500,24600
100,24000,24100
100,23300,23400
100,23800,23900
100,22100,22200
100,22200,22300
100,22100,22200
100,21800,21900
100,22000,22100
100,22200,22300
100,21900,22000
0,22000,22000
100,23200,23300
100,37100,37200
200,18400,18600
100,41200,41300
100,20200,20300
100,33700,33800
100,40100,40200
0,41300,41300
100,35600,35700
100,22000,22100
100,22400,22500
100,22100,22200
100,22300,22400
100,22200,22300
100,22600,22700
100,22300,22400
100,22000,22100
100,22100,22200
100,22100,22200
100,23500,23600
100,22300,22400
100,22200,22300
100,22200,22300
100,22500,22600
100,22300,22400
200,22200,22400
100,22000,22100
100,22200,22300
100,22100,22200
100,22400,22500
100,22100,22200
100,22200,22300
100,22100,22200
100,22200,22300
100,22500,22600
100,22100,22200
100,23000,23100
100,22000,22100
100,22100,22200
100,22200,22300
100,22000,22100
100,23500,23600
100,18200,18300
100,28900,29000
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,22100,22200
100,22200,22300
100,22000,22100
100,21900,22000
100,22000,22100
100,22100,22200
100,22000,22100
200,23400,23600
100,22200,22300
100,22100,22200
100,22100,22200
100,22000,22100
100,22000,22100
100,21900,22000
0,22300,22300
100,22200,22300
100,22000,22100
0,22200,22200
200,22000,22200
0,22100,22100
100,22100,22200
100,21900,22000
100,22000,22100
200,22000,22200
100,21900,22000
100,21800,21900
100,22200,22300
100,26700,26800
100,24100,24200
100,22900,23000
100,28100,28200
100,22000,22100
100,22000,22100
200,22000,22200
100,22200,22300
100,22300,22400
100,22100,22200
100,22000,22100
200,22300,22500
200,22200,22400
100,22000,22100
100,22300,22400
100,23100,23200
100,22000,22100
100,22300,22400
100,22400,22500
100,22200,22300
100,22200,22300
100,22100,22200
100,22300,22400
100,22000,22100
100,22100,22200
200,22100,22300
100,22100,22200
100,22400,22500
100,22100,22200
100,22100,22200
100,22400,22500
100,22000,22100
100,22300,22400
100,22200,22300
0,22100,22100
0,22000,22000
100,22000,22100
100,22000,22100
100,25800,25900
100,22900,23000
100,22800,22900
100,22700,22800
100,22300,22400
100,22300,22400
100,22200,22300
100,22200,22300
100,21900,22000
100,22100,22200
0,22300,22300
100,21900,22000
100,22000,22100
100,22600,22700
100,22100,22200
100,22200,22300
100,22200,22300
100,22300,22400
100,22200,22300
100,22000,22100
100,22000,22100
100,22300,22400
100,22100,22200
100,24100,24200
100,22100,22200
100,21900,22000
100,22000,22100
100,22100,22200
100,22000,22100
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,29400,29500
100,26400,26500
100,23800,23900
100,23000,23100
100,25600,25700
100,23100,23200
100,12400,12500
100,22100,22200
100,22500,22600
100,22100,22200
100,22100,22200
100,22000,22100
100,22200,22300
100,22200,22300
100,22000,22100
100,21900,22000
100,22200,22300
200,22200,22400
100,22100,22200
100,22100,22200
100,32100,32200
100,31800,31900
100,24300,24400
100,22200,22300
100,22300,22400
100,22000,22100
100,22100,22200
100,22100,22200
100,21900,22000
100,22200,22300
100,22100,22200
100,22400,22500
100,22300,22400
100,22200,22300
100,22200,22300
200,22300,22500
100,22200,22300
0,23600,23600
100,23400,23500
100,23000,23100
100,22200,22300
100,22200,22300
100,22000,22100
100,22200,22300
100,22100,22200
200,22200,22400
100,22300,22400
100,22300,22400
100,22100,22200
100,22200,22300
200,22200,22400
100,22200,22300
0,23400,23400
100,22100,22200
100,22400,22500
100,22300,22400
200,22200,22400
100,22000,22100
100,22100,22200
100,21900,22000
100,22100,22200
100,22200,22300
100,22000,22100
100,22100,22200
100,22100,22200
0,23100,23100
100,22800,22900
100,22900,23000
100,22700,22800
100,22100,22200
200,41400,41600
200,32200,32400
100,59900,60000
100,40200,40300
0,22100,22100
100,39400,39500
100,20400,20500
100,15300,15400
100,34100,34200
100,39800,39900
100,20800,20900
100,44900,45000
100,66400,66500
100,26100,26200
100,23100,23200
100,23000,23100
100,38000,38100
100,30200,30300
100,21300,21400
100,38600,38700
100,23400,23500
100,22900,23000
100,79600,79700
2500,56500,59000
100,39100,39200
100,24700,24800
100,22700,22800
100,24100,24200
100,22900,23000
100,22600,22700
100,22400,22500
100,23900,24000
100,63100,63200
200,26700,26900
100,21400,21500
100,33400,33500
100,27400,27500
100,26900,27000
100,22600,22700
100,22800,22900
100,22600,22700
100,22700,22800
100,22800,22900
100,22600,22700
100,22700,22800
100,22600,22700
100,22500,22600
100,22600,22700
100,22500,22600
100,22200,22300
100,15000,15100
100,24200,24300
100,22400,22500
100,22900,23000
100,22800,22900
100,22700,22800
100,34500,34600
100,35400,35500
100,15800,15900
100,22300,22400
100,22500,22600
100,23100,23200
100,22100,22200
100,22800,22900
100,23100,23200
100,22300,22400
100,22200,22300
100,22200,22300
100,22100,22200
100,22400,22500
0,22100,22100
100,22100,22200
100,22100,22200
100,23600,23700
100,22100,22200
100,22100,22200
200,22100,22300
100,22100,22200
100,22600,22700
100,22400,22500
200,23900,24100
100,22100,22200
100,22100,22200
100,22100,22200
100,27600,27700
100,23700,23800
100,25300,25400
100,23200,23300
100,24300,24400
0,22300,22300
100,22200,22300
100,22100,22200
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
100,25400,25500
100,22000,22100
100,22300,22400
100,22100,22200
100,22100,22200
100,22100,22200
100,23200,23300
100,22000,22100
100,22400,22500
100,22100,22200
200,22200,22400
100,19300,19400
100,22800,22900
200,23800,24000
100,22500,22600
100,22100,22200
100,22300,22400
200,21900,22100
100,22000,22100
100,22400,22500
100,22100,22200
200,22000,22200
100,22000,22100
100,22100,22200
100,22100,22200
100,22100,22200
100,21900,22000
0,22300,22300
100,22100,22200
0,22200,22200
100,22000,22100
100,22000,22100
200,22100,22300
100,34400,34500
100,29000,29100
100,24600,24700
100,24400,24500
100,23400,23500
100,23500,23600
100,23300,23400
100,22100,22200
100,26000,26100
100,22700,22800
100,22400,22500
100,22300,22400
100,22200,22300
100,22000,22100
200,22000,22200
100,22100,22200
100,22000,22100
100,21900,22000
100,22300,22400
100,22100,22200
100,21900,22000
100,22000,22100
100,23900,24000
100,22200,22300
0,24100,24100
0,24600,24600
100,24000,24100
100,23600,23700
100,22200,22300
100,22200,22300
100,22100,22200
100,22200,22300
100,22000,22100
100,22100,22200
0,22200,22200
100,23300,23400
0,22200,22200
0,22500,22500
100,22200,22300
100,22200,22300
100,22200,22300
100,22100,22200
100,22200,22300
100,22100,22200
100,22000,22100
100,22100,22200
100,31700,31800
100,31400,31500
100,28400,28500
100,23300,23400
100,23700,23800
100,22300,22400
100,65500,65600
100,45600,45700
100,25800,25900
100,25000,25100
100,40700,40800
100,23100,23200
100,26900,27000
100,24600,24700
100,26000,26100
100,25400,25500
100,25900,26000
100,26900,27000
100,23000,23100
100,23400,23500
100,22800,22900
100,22500,22600
100,21900,22000
0,22200,22200
0,22300,22300
100,22100,22200
100,22200,22300
100,22300,22400
100,22100,22200
100,22200,22300
100,22300,22400
200,22100,22300
100,22200,22300
100,22000,22100
100,22500,22600
100,22100,22200
100,22100,22200
100,23500,23600
100,22700,22800
0,22300,22300
100,22400,22500
100,22100,22200
0,22000,22000
100,22200,22300
0,22200,22200
100,22000,22100
100,23300,23400
100,22100,22200
100,22100,22200
100,22200,22300
100,22200,22300
100,22100,22200
100,22100,22200
0,22100,22100
0,22500,22500
100,22200,22300
100,22100,22200
100,22400,22500
100,22100,22200
100,22100,22200
100,22200,22300
200,22100,22300
100,23100,23200
100,26100,26200
100,23500,23600
100,22600,22700
100,23500,23600
100,22300,22400
100,22200,22300
100,22000,22100
100,22000,22100
100,22200,22300
100,24800,24900
100,25100,25200
100,23500,23600
100,23300,23400
100,22000,22100
100,32600,32700
100,36000,36100
100,34000,34100
100,29000,29100
100,24300,24400
100,39800,39900
100,21100,21200
200,22200,22400
100,22300,22400
100,22100,22200
100,22300,22400
100,23300,23400
100,22100,22200
100,22100,22200
100,22300,22400
200,22100,22300
100,22200,22300
100,22300,22400
100,22200,22300
200,22400,22600
100,22200,22300
100,24200,24300
100,22000,22100
100,22300,22400
100,20100,20200
0,22100,22100
0,26600,26600
100,22500,22600
100,28900,29000
100,24400,24500
100,23400,23500
100,26100,26200
100,24400,24500
100,22800,22900
100,23600,23700
100,23700,23800
100,22100,22200
100,22000,22100
100,23200,23300
100,25500,25600
100,22600,22700
100,22200,22300
200,22100,22300
100,22300,22400
100,22300,22400
100,22100,22200
100,22200,22300
100,24800,24900
100,23500,23600
100,22500,22600
100,24000,24100
100,21900,22000
100,22100,22200
100,23800,23900
100,22000,22100
100,22300,22400
100,22000,22100
200,24300,24500
100,22900,23000
100,23100,23200
0,22400,22400
100,22300,22400
100,22000,22100
100,22200,22300
100,22100,22200
100,22100,22200
100,22000,22100
200,22100,22300
100,37700,37800
100,34000,34100
100,15300,15400
100,24400,24500
100,22000,22100
100,22400,22500
100,22100,22200
100,22200,22300
100,22100,22200
100,22400,22500
100,22100,22200
100,22200,22300
100,22100,22200
100,23400,23500
100,22100,22200
100,22100,22200
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,21900,22000
100,22300,22400
100,22100,22200
100,22200,22300
100,22200,22300
100,22100,22200
100,22000,22100
100,26600,26700
0,22000,22000
100,22500,22600
100,22100,22200
100,22000,22100
100,21900,22000
100,22300,22400
100,22100,22200
100,21900,22000
100,22400,22500
100,22000,22100
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
100,22200,22300
0,22200,22200
100,22100,22200
100,23000,23100
100,22000,22100
0,22000,22000
100,22100,22200
100,22300,22400
200,22200,22400
100,22100,22200
0,22000,22000
200,22100,22300
200,30200,30400
100,28400,28500
100,22300,22400
100,22300,22400
100,22900,23000
100,22100,22200
100,22100,22200
100,22200,22300
100,22100,22200
100,22400,22500
100,22100,22200
100,22000,22100
100,22300,22400
100,22000,22100
200,22100,22300
100,22200,22300
100,22000,22100
100,22100,22200
100,28100,28200
200,9000,9200
100,22100,22200
100,22000,22100
200,22100,22300
100,22000,22100
100,22300,22400
100,25700,25800
2600,23700,26300
100,23100,23200
100,22100,22200
100,22000,22100
100,22100,22200
200,22200,22400
100,22000,22100
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
100,22200,22300
100,31200,31300
100,27300,27400
100,26300,26400
100,23000,23100
100,22900,23000
100,22300,22400
100,22100,22200
100,25000,25100
100,22100,22200
100,22100,22200
100,22000,22100
100,22300,22400
100,22200,22300
100,8100,8200
100,22400,22500
100,22800,22900
100,22000,22100
100,22100,22200
200,22300,22500
100,22000,22100
100,22100,22200
0,22200,22200
100,22400,22500
0,22200,22200
100,24300,24400
100,22200,22300
100,22100,22200
100,22300,22400
100,21900,22000
0,22200,22200
200,22000,22200
200,22200,22400
100,22100,22200
100,22400,22500
100,22100,22200
100,22100,22200
100,21900,22000
100,22400,22500
0,22200,22200
100,22100,22200
0,22200,22200
0,24700,24700
100,22100,22200
100,22000,22100
100,22100,22200
200,21900,22100
100,22100,22200
100,22000,22100
100,22100,22200
100,22000,22100
100,22100,22200
100,22000,22100
100,57100,57200
100,67400,67500
100,27800,27900
100,10600,10700
100,23900,24000
100,22200,22300
100,22200,22300
100,22500,22600
100,22100,22200
0,22200,22200
100,22000,22100
100,22400,22500
100,22200,22300
100,22500,22600
100,22100,22200
100,22200,22300
100,22200,22300
100,22300,22400
100,22200,22300
100,22300,22400
100,22000,22100
100,22200,22300
100,22100,22200
100,22100,22200
100,22200,22300
100,24400,24500
100,23400,23500
100,32100,32200
100,26400,26500
100,23500,23600
200,22700,22900
100,23400,23500
100,32900,33000
100,25600,25700
100,19600,19700
100,45100,45200
100,25300,25400
100,27600,27700
100,23600,23700
100,22900,23000
100,37900,38000
100,47200,47300
100,27600,27700
100,21600,21700
100,24100,24200
100,22100,22200
100,22200,22300
100,22200,22300
100,21900,22000
100,22100,22200
100,22200,22300
0,25600,25600
100,22200,22300
100,22100,22200
100,22100,22200
100,22200,22300
100,23300,23400
100,23600,23700
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,28900,29000
100,24600,24700
100,24500,24600
100,23600,23700
100,22500,22600
100,23400,23500
100,23800,23900
100,22200,22300
100,22000,22100
100,22000,22100
100,22200,22300
100,22200,22300
100,22300,22400
100,22200,22300
100,21900,22000
0,22200,22200
0,22100,22100
0,22300,22300
0,22100,22100
0,22200,22200
100,22100,22200
100,22100,22200
100,24600,24700
0,22100,22100
100,22000,22100
100,22000,22100
100,21800,21900
100,22100,22200
100,22200,22300
100,22000,22100
100,22300,22400
100,22100,22200
100,22300,22400
0,22400,22400
200,36600,36800
100,20300,20400
0,25600,25600
100,36400,36500
100,17300,17400
100,26100,26200
100,19800,19900
100,25900,26000
100,22100,22200
100,22200,22300
200,22100,22300
100,22100,22200
100,21900,22000
100,22000,22100
100,22000,22100
100,22100,22200
100,22200,22300
100,22100,22200
100,22000,22100
100,22000,22100
100,22100,22200
100,22300,22400
100,22100,22200
0,17900,17900
100,21900,22000
100,21900,22000
100,22200,22300
100,21800,21900
100,22100,22200
100,22200,22300
100,22300,22400
100,22100,22200
100,22100,22200
100,22000,22100
100,24800,24900
100,22100,22200
200,22000,22200
100,24100,24200
0,21900,21900
100,25200,25300
100,23200,23300
100,22000,22100
100,22000,22100
100,22200,22300
100,22200,22300
100,22000,22100
100,22300,22400
100,22100,22200
100,22100,22200
200,22100,22300
100,22000,22100
100,24100,24200
100,22300,22400
100,22200,22300
100,22100,22200
0,22200,22200
100,22100,22200
100,22100,22200
100,27800,27900
100,8300,8400
100,22100,22200
100,22100,22200
100,22300,22400
100,22000,22100
200,22300,22500
100,22500,22600
100,22300,22400
100,22400,22500
100,22100,22200
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
100,23800,23900
100,26000,26100
100,22700,22800
0,23700,23700
100,22300,22400
100,22100,22200
100,22000,22100
100,22300,22400
100,22100,22200
100,51800,51900
100,38000,38100
100,34300,34400
100,27800,27900
0,24000,24000
100,23600,23700
100,22800,22900
100,24200,24300
100,22200,22300
100,22000,22100
100,22000,22100
100,23200,23300
200,22000,22200
100,22100,22200
100,22100,22200
100,22100,22200
200,22400,22600
100,22000,22100
100,22000,22100
100,21900,22000
100,22100,22200
100,22100,22200
100,22300,22400
100,22300,22400
100,22000,22100
100,21900,22000
200,21900,22100
100,22400,22500
100,23300,23400
100,21900,22000
100,22000,22100
100,22100,22200
100,22100,22200
100,22100,22200
100,24700,24800
100,23100,23200
100,24600,24700
100,23500,23600
100,23100,23200
100,23100,23200
100,34600,34700
100,23600,23700
100,25900,26000
100,26700,26800
100,27600,27700
100,25700,25800
100,22300,22400
100,25800,25900
100,24600,24700
100,24100,24200
100,23300,23400
100,22600,22700
100,23100,23200
0,22700,22700
0,23700,23700
0,22400,22400
100,24400,24500
100,23600,23700
100,22600,22700
100,22400,22500
100,22400,22500
100,22100,22200
100,22400,22500
100,22200,22300
100,22200,22300
100,22100,22200
100,22300,22400
200,22200,22400
100,22200,22300
100,22000,22100
100,22500,22600
200,22200,22400
100,22000,22100
100,22000,22100
100,22000,22100
100,23700,23800
100,24400,24500
100,22500,22600
100,24700,24800
100,22100,22200
0,22500,22500
100,22300,22400
100,22200,22300
100,22200,22300
100,22200,22300
100,22000,22100
100,22200,22300
100,22000,22100
100,22200,22300
100,24300,24400
100,8100,8200
100,23500,23600
100,22200,22300
100,22200,22300
100,22400,22500
200,22100,22300
100,22100,22200
100,22100,22200
100,22300,22400
100,22100,22200
100,22000,22100
100,21800,21900
100,22100,22200
0,22100,22100
100,22000,22100
100,22000,22100
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
0,22100,22100
0,22200,22200
100,22000,22100
100,22100,22200
100,22100,22200
100,23800,23900
100,44900,45000
100,26500,26600
100,35600,35700
100,23600,23700
100,22900,23000
100,18900,19000
100,26500,26600
100,22600,22700
100,22500,22600
200,21900,22100
100,22100,22200
100,22400,22500
100,20700,20800
100,22100,22200
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,22000,22100
100,22200,22300
100,22000,22100
100,22000,22100
100,25000,25100
100,35100,35200
100,22700,22800
100,25300,25400
100,28200,28300
100,26300,26400
0,21100,21100
100,21900,22000
100,22100,22200
200,22100,22300
100,22200,22300
100,21900,22000
100,42000,42100
200,78100,78300
100,59000,59100
100,64500,64600
100,44500,44600
100,25000,25100
100,23200,23300
100,48300,48400
100,23500,23600
100,54400,54500
100,45200,45300
100,29300,29400
200,37100,37300
100,19100,19200
100,23100,23200
100,23100,23200
200,24100,24300
100,23700,23800
100,24500,24600
100,24700,24800
200,23600,23800
200,29400,29600
100,9900,10000
100,29200,29300
100,27600,27700
100,23900,24000
100,28000,28100
100,26800,26900
100,23700,23800
100,25400,25500
100,28300,28400
100,36300,36400
100,17300,17400
100,21500,21600
100,28800,28900
200,24100,24300
100,24300,24400
200,27500,27700
100,22700,22800
100,22600,22700
100,22800,22900
100,22900,23000
100,22700,22800
100,22800,22900
100,22700,22800
100,22500,22600
100,22700,22800
100,22700,22800
100,23000,23100
100,22700,22800
200,22700,22900
100,22800,22900
100,22800,22900
100,24200,24300
100,22100,22200
100,22700,22800
100,22800,22900
200,22900,23100
100,22700,22800
200,23700,23900
100,22800,22900
100,22600,22700
100,22800,22900
100,22600,22700
100,22800,22900
100,25500,25600
100,22800,22900
100,22800,22900
100,22600,22700
200,22700,22900
100,23700,23800
100,23800,23900
300,14500,14800
100,23100,23200
100,22800,22900
200,23000,23200
100,23000,23100
100,22600,22700
100,22600,22700
100,22400,22500
200,22000,22200
100,22600,22700
100,22800,22900
100,22800,22900
200,22500,22700
100,23600,23700
100,23600,23700
100,22900,23000
100,22800,22900
100,25200,25300
100,22600,22700
100,26700,26800
100,26900,27000
100,22900,23000
100,22600,22700
100,22500,22600
100,22600,22700
100,22600,22700
100,22900,23000
100,23300,23400
100,22600,22700
100,23800,23900
100,22800,22900
100,22800,22900
100,22500,22600
100,22800,22900
100,22700,22800
100,22500,22600
100,22800,22900
100,22700,22800
100,32000,32100
100,12700,12800
100,26600,26700
100,23900,24000
100,23800,23900
100,22800,22900
100,22600,22700
100,24200,24300
100,22200,22300
100,22900,23000
100,22700,22800
100,22700,22800
100,22600,22700
100,22800,22900
100,22800,22900
100,23500,23600
100,23800,23900
100,22200,22300
100,24000,24100
100,24100,24200
100,23000,23100
100,22900,23000
100,22600,22700
100,22600,22700
100,22700,22800
100,22800,22900
100,23100,23200
100,22700,22800
100,27500,27600
100,23000,23100
100,21600,21700
100,22700,22800
100,21300,21400
100,21400,21500
200,21500,21700
100,29400,29500
100,24500,24600
100,24000,24100
100,24800,24900
100,24200,24300
100,22000,22100
100,23300,23400
100,21500,21600
100,22000,22100
100,21500,21600
100,21400,21500
100,21400,21500
100,24100,24200
100,20700,20800
100,21600,21700
100,21600,21700
100,21400,21500
100,21300,21400
100,21400,21500
100,21400,21500
100,21100,21200
100,21400,21500
100,21500,21600
100,21400,21500
100,21400,21500
100,21500,21600
100,21400,21500
100,26000,26100
100,21200,21300
100,21300,21400
200,21100,21300
100,21200,21300
100,21100,21200
100,21300,21400
100,21300,21400
200,21100,21300
100,26500,26600
100,25000,25100
100,24400,24500
100,22100,22200
100,23700,23800
100,21500,21600
100,21300,21400
100,21200,21300
100,21000,21100
100,21000,21100
100,21100,21200
100,21100,21200
100,21100,21200
100,23100,23200
100,21700,21800
100,21600,21700
100,21300,21400
100,21300,21400
100,21500,21600
100,22400,22500
200,21400,21600
100,21500,21600
100,21400,21500
100,21400,21500
100,21600,21700
100,21400,21500
100,21000,21100
100,21100,21200
100,21100,21200
100,21300,21400
100,21100,21200
100,21400,21500
100,21000,21100
100,21200,21300
100,21400,21500
100,21300,21400
100,40600,40700
100,20700,20800
100,57600,57700
0,19200,19200
100,41300,41400
100,39800,39900
100,40900,41000
100,19800,19900
100,23900,24000
100,21200,21300
100,21400,21500
100,21500,21600
100,24200,24300
100,22400,22500
100,21300,21400
100,21400,21500
100,21400,21500
100,21300,21400
100,21300,21400
200,24700,24900
100,21300,21400
100,21500,21600
100,34900,35000
100,27800,27900
100,28800,28900
100,23800,23900
100,23000,23100
100,22400,22500
100,23000,23100
100,22200,22300
100,21100,21200
100,21100,21200
100,21000,21100
100,21000,21100
100,24100,24200
200,21200,21400
100,21100,21200
100,21100,21200
100,21100,21200
100,21200,21300
100,23900,24000
100,24400,24500
100,21400,21500
100,21400,21500
100,21700,21800
100,21600,21700
100,21200,21300
100,21500,21600
100,21500,21600
200,21500,21700
100,21400,21500
100,21300,21400
100,21700,21800
100,21500,21600
100,21600,21700
100,21400,21500
200,21400,21600
100,21300,21400
100,21300,21400
100,23500,23600
100,22600,22700
100,21300,21400
100,23600,23700
100,22900,23000
100,22600,22700
100,21300,21400
100,21500,21600
300,24600,24900
100,22900,23000
100,22900,23000
0,21700,21700
100,21400,21500
100,21400,21500
100,21400,21500
100,21400,21500
100,21600,21700
100,21600,21700
100,21300,21400
100,22600,22700
100,21400,21500
100,21300,21400
100,21400,21500
100,21300,21400
100,21300,21400
200,21400,21600
100,21400,21500
100,21400,21500
0,21500,21500
100,21500,21600
100,21400,21500
100,21500,21600
100,21400,21500
100,21400,21500
100,23100,23200
100,21600,21700
100,21400,21500
100,21300,21400
100,22800,22900
100,21400,21500
100,21300,21400
100,21300,21400
200,21400,21600
100,21300,21400
100,21400,21500
100,21500,21600
100,21500,21600
100,21300,21400
100,21700,21800
0,21600,21600
100,21400,21500
100,21300,21400
100,21500,21600
100,21300,21400
100,21700,21800
100,21700,21800
100,21400,21500
100,21700,21800
100,22700,22800
100,21300,21400
100,21200,21300
100,21500,21600
100,17400,17500
100,26300,26400
100,23000,23100
100,21600,21700
100,21700,21800
100,21700,21800
100,21500,21600
100,21500,21600
100,21500,21600
100,21500,21600
100,21300,21400
100,21500,21600
100,22300,22400
100,21300,21400
100,21500,21600
100,21300,21400
100,22600,22700
100,23600,23700
100,22800,22900
100,21500,21600
100,21300,21400
100,21700,21800
100,21500,21600
100,21600,21700
100,21300,21400
100,21500,21600
100,21500,21600
100,21400,21500
100,21500,21600
100,38900,39000
3400,15700,19100
100,21600,21700
100,21500,21600
200,21500,21700
100,21600,21700
100,21700,21800
100,21600,21700
100,21500,21600
100,21400,21500
100,21400,21500
100,21200,21300
100,21500,21600
100,21400,21500
100,21500,21600
100,22700,22800
100,21600,21700
100,21600,21700
100,21700,21800
100,21400,21500
100,21200,21300
100,50400,50500
100,29500,29600
100,10800,10900
100,38300,38400
100,32700,32800
100,32800,32900
100,21700,21800
100,46700,46800
100,27000,27100
100,57300,57400
100,25100,25200
200,22900,23100
100,21900,22000
100,21600,21700
100,21800,21900
100,21600,21700
100,21600,21700
100,21700,21800
100,21800,21900
100,21500,21600
100,21700,21800
100,21600,21700
100,21400,21500
100,21600,21700
100,21700,21800
100,21400,21500
100,21700,21800
100,25400,25500
200,23300,23500
100,22900,23000
100,21500,21600
100,21500,21600
100,21500,21600
100,21600,21700
100,21400,21500
100,21500,21600
100,21500,21600
100,21600,21700
100,21500,21600
200,21300,21500
100,22800,22900
100,21300,21400
100,21600,21700
100,21500,21600
100,21600,21700
100,23400,23500
100,21400,21500
100,21200,21300
100,21100,21200
200,35300,35500
100,16200,16300
100,22800,22900
100,22000,22100
100,22400,22500
100,23300,23400
100,23100,23200
0,27700,27700
100,23600,23700
0,23200,23200
100,22500,22600
100,22200,22300
100,22200,22300
100,22200,22300
100,22300,22400
100,22400,22500
100,24500,24600
100,23500,23600
100,22700,22800
100,25500,25600
100,23600,23700
100,22200,22300
100,29200,29300
100,9600,9700
100,22300,22400
0,22200,22200
100,22000,22100
100,22400,22500
100,22200,22300
100,22000,22100
100,22000,22100
100,22000,22100
100,22100,22200
100,43400,43500
100,24400,24500
100,34000,34100
100,28500,28600
100,41300,41400
100,22200,22300
100,20700,20800
100,22700,22800
100,25300,25400
100,37400,37500
100,18600,18700
100,31900,32000
100,24200,24300
100,22000,22100
100,23600,23700
100,22300,22400
100,22100,22200
100,22100,22200
100,22300,22400
100,22200,22300
100,22100,22200
100,22300,22400
100,22000,22100
0,22300,22300
100,28300,28400
0,9300,9300
100,22000,22100
100,22100,22200
100,22200,22300
100,22200,22300
100,22100,22200
100,22300,22400
100,22200,22300
100,23900,24000
100,22100,22200
100,22600,22700
100,22000,22100
100,22100,22200
100,22200,22300
100,22200,22300
100,22400,22500
100,22300,22400
100,22200,22300
200,22000,22200
100,31300,31400
100,36400,36500
100,16800,16900
100,24300,24400
100,27900,28000
200,25200,25400
100,22500,22600
100,25700,25800
100,23800,23900
100,22200,22300
100,22300,22400
100,22500,22600
100,22300,22400
100,22100,22200
100,22300,22400
100,22300,22400
100,22200,22300
100,19300,19400
100,22300,22400
100,22100,22200
